Data,XPath
Company,"//h1[@class = ""top-card-layout__title""]"
Logo,"//div[@class = ""top-card-layout__card""]/img/@src"
Followers,"//h3[@class = ""top-card-layout__first-subline""]/text()[2]"
Industry,"//h2[@class = ""top-card-layout__headline""]"
Description,"//h4[@class = ""top-card-layout__second-subline""]"
About,"//p[@class = ""about-us__description""]"
Website,"//dt[contains(text(), ""Website"")]//following-sibling::dd//a"
Industries,"//dt[contains(text(), ""Industries"")]//following-sibling::dd"
CompanySize,"//dt[contains(text(), ""Company size"")]//following-sibling::dd"
Headquarters,"//dt[contains(text(), ""Headquarters"")]//following-sibling::dd"
Type,"//dt[contains(text(), ""Type"")]//following-sibling::dd"
Founded,"//dt[contains(text(), ""Founded"")]//following-sibling::dd"
Specialties,"//dt[contains(text(), ""Specialties"")]//following-sibling::dd"
